city,state,2015_murders,2016_murders,change,source,as_of,population,"murder rate (per 100,000)"
Virginia Beach,Virginia,17,13,-4,https://eprodmz.vbgov.com/MainUI/Crimes/CrimeSearch.aspx,9/30/16,"452,745",2.9
Newark,New Jersey,76,72,-4,http://npd.newarkpublicsafety.org/comstat,9/25/16,"281,944",25.5
Los Angeles,California,209,205,-4,http://assets.lapdonline.org/assets/pdf/cityprof.pdf,9/17/16,"3,971,883",5.2
Chula Vista,California,5,1,-4,http://crimestats.arjis.org/default.aspx,8/31/16,"265,757",0.4
Portland,Oregon,19,14,-5,PPD,9/21/16,"632,309",2.2
Tucson,Arizona,23,18,-5,TPD,9/21/16,"531,641",3.4
Anaheim,California,10,4,-6,APD,6/27/16,"350,742",1.1
Cleveland,Ohio,96,89,-7,CPD,9/26/16,"388,072",22.9
Minneapolis,Minnesota,34,26,-8,http://www.minneapolismn.gov/police/statistics/crime-statistics_codefor_arrests,10/3/16,"410,939",6.3
Sacramento,California,31,21,-10,SPD,9/22/16,"490,712",4.3
Fresno,California,30,19,-11,http://www.fresno.gov/CityOfFresno/Templates/StandardTemplate.aspx?NRMODE=Published&NRNODEGUID=%7bA9D853FB-EBA4-4900-8435-B880D98AE480%7d&NRORIGINALURL=%2fGovernment%2fDepartmentDirectory%2fPolice%2fAboutFresnoPD%2fCrimeReportsandStatistics%2fMonthlyCrimeStatistics%2ehtm&NRCACHEHINT=Guest,7/31/16,"520,052",3.7
Fort Worth,Texas,61,49,-12,FWPD,9/27/16,"833,319",5.9
Oakland,California,65,52,-13,http://www2.oaklandnet.com/government/o/OPD/s/Statistics/index.htm,10/2/16,"419,267",12.4
Washington,D.C.,119,105,-14,http://mpdc.dc.gov/page/district-crime-data-glance,9/30/16,#N/A,#N/A
New York,New York,266,252,-14,https://compstat.nypdonline.org/,9/25/16,"8,550,405",2.9
Omaha,Nebraska,34,20,-14,http://dataomaha.com/homicides,9/5/16,"443,885",4.5
Miami,Florida,62,45,-17,MPD,9/21/16,"441,003",10.2
Baltimore,Maryland,249,230,-19,https://data.baltimorecity.gov/Public-Safety/Summarized-Crime-Data-By-District-Week-26/4nh3-w6zf,10/1/16,"621,849",37
Milwaukee,Wisconsin,105,84,-21,http://itmdapps.milwaukee.gov/publicApplication_SR/policeDistrict/policeDistrictfm.faces,9/28/16,"600,155",14
